der var engang en ung hyrde som havde lyst til at gifte sig. han kendte tre søstre men da de allesammen var
ostene ned ad bjerget.  ja det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt
ned ad bjerget.  ja det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde
ad bjerget.  ja det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste
bjerget.  ja det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu
 ja det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres
ja det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre
det kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød.
kunne jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du
jeg da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har
da virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel
virkelig ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset
ikke vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt
vide frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden
frits svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du
svarede hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik
hun det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra
det måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise?
måtte du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte
du da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits.
da have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej
have sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det
sagt mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle
mig.pde spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du
spiste nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig
nu deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have
deres tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt
tørre brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig
brød. du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille
du har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.
har vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits. 
vel låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så
låset ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er
ordentligt inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det
inden du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst
du gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du
gik hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du går
hjemmefra lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem
lise? spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem og
spurgte frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør
frits. nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør det.
nej det skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør det. tag
det skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør det. tag også
skulle du virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør det. tag også noget
du virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør det. tag også noget mad
virkelig have sagt mig lille frits.  så er det bedst du går hjem og gør det. tag også noget mad med
have sagt mig lille frits.  så er det bedst du går hjem og gør det. tag også noget mad med så
sagt mig lille frits.  så er det bedst du går hjem og gør det. tag også noget mad med så venter
mig lille frits.  så er det bedst du går hjem og gør det. tag også noget mad med så venter jeg
lille frits.  så er det bedst du går hjem og gør det. tag også noget mad med så venter jeg på
frits.  så er det bedst du går hjem og gør det. tag også noget mad med så venter jeg på dig
 så er det bedst du går hjem og gør det. tag også noget mad med så venter jeg på dig her.
så er det bedst du går hjem og gør det. tag også noget mad med så venter jeg på dig her. lise
er det bedst du går hjem og gør det. tag også noget mad med så venter jeg på dig her. lise begav
det bedst du går hjem og gør det. tag også noget mad med så venter jeg på dig her. lise begav sig
bedst du går hjem og gør det. tag også noget mad med så venter jeg på dig her. lise begav sig på
du går hjem og gør det. tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen
går hjem og gør det. tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens
hjem og gør det. tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun
og gør det. tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte
gør det. tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost
det. tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og
tag også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød
også noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager
noget mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham
mad med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist
med så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke
så venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig.
venter jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det
jeg på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er
på dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre
dig her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg
her. lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager
lise begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle
begav sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede
sig på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler
på hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og
hjemvejen mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget
mens hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike
hun tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med.
tænkte ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da
ost og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun
og brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom
brød smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem
smager ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede
ham vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun
vist ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den
ikke rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste
rigtig. det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør
det er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og
er bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog
bedre jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den
jeg tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den nederste
tager nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den nederste på
nogle tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den nederste på skulderen
tørrede æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den nederste på skulderen fordi
æbler og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den nederste på skulderen fordi hun
og noget eddike med. da hun kom hjem låsede hun den øverste halvdør og tog den nederste på skulderen fordi hun tænkte
